"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_item_blade_mail_custom_Lore"												"Острый, как лезвие бритвы, панцирь — выбор самоотверженных мучеников."
		"DOTA_Tooltip_ability_item_blade_mail_custom_Note0"												"Урон возвращается в изначальном количестве, до его уменьшения."
		"DOTA_Tooltip_ability_item_blade_mail_custom_Note1"												"Не отражает урон от других Blade Mail и схожих способностей."
		"DOTA_Tooltip_ability_item_blade_mail_custom_Note2"												"Возвращаемый урон имеет тот же тип, что и полученный."
		"DOTA_Tooltip_ability_item_blade_mail_custom_bonus_damage"										"+$damage"
		"DOTA_Tooltip_ability_item_blade_mail_custom_bonus_armor"										"+$armor"

		"DOTA_Tooltip_modifier_item_blade_mail_custom_reflect"											"Отражение атак от Blade Mail"
		"DOTA_Tooltip_modifier_item_blade_mail_custom_reflect_Description"								"Возвращает урон атакующим существам."

		//Dagon
		"DOTA_Tooltip_Ability_item_dagon_custom"														"Dagon"
		"DOTA_Tooltip_ability_item_dagon_custom_Description"											"<h1>Активное: Energy Burst</h1> Выпускает мощный всплеск энергии, наносящий магический урон выбранному вражескому существу и всем окружающим его противникам, излечивает владельца на %dagon_spell_lifesteal%%% от нанесённого урона.<br><br>Урон: %damage%<br>Дальность применения: %abilitycastrange%<br>Радиус урона: %radius% \nКаждый уровень предмета дополнительно дает %damage_per_level% к урону от способности Energy Burst."
		"DOTA_Tooltip_ability_item_dagon_custom_Lore"													"Волшебная палочка, которая со временем становится лишь сильнее, наделяет владельца магией на кончиках пальцев."
		"DOTA_Tooltip_ability_item_dagon_custom_bonus_all"												"+$all"
		"DOTA_Tooltip_ability_item_dagon_custom_passive_spell_lifesteal"								"%+$spell_lifesteal"

		//Bloodthorn
		"DOTA_Tooltip_Ability_item_bloodthorn_custom"													"Bloodthorn"
		"DOTA_Tooltip_ability_item_bloodthorn_custom_Description"                      					"<h1>Активное: Soul Rend</h1> Запрещает выбранной цели использовать активные и пассивные способности на %AbilityDuration% сек. По окончании эффекта жертве наносится магический урон в размере %silence_damage_percent%%% от урона, полученного за время действия.<br><br>Дальность применения: %abilitycastrange%\n\n<h1>Пассивное: Pierce</h1>Каждая атака может с вероятностью в %proc_chance%%% пройти сквозь уклонение и нанести %proc_damage% магического урона.\nКаждый уровень предмета дополнительно дает %bonus_intellect_per_level% к интеллекту и %duration_per_level% сек. к длительности способности Soul Rend."
		"DOTA_Tooltip_ability_item_bloodthorn_custom_Lore"                             					"Этот ненавистный клинок впивается в тело извивающейся жертвы сильнее с каждым её предсмертным движением."
		"DOTA_Tooltip_ability_item_bloodthorn_custom_bonus_intellect"                  					"+$int"
		"DOTA_Tooltip_ability_item_bloodthorn_custom_bonus_attack_speed"               					"+$attack"
		"DOTA_Tooltip_ability_item_bloodthorn_custom_bonus_damage"                     					"+$damage"
		"DOTA_Tooltip_ability_item_bloodthorn_custom_bonus_mana_regen"                 					"+$mana_regen"
		"DOTA_Tooltip_ability_item_bloodthorn_custom_bonus_health_regen"								"+$hp_regen"

		"DOTA_Tooltip_modifier_item_bloodthorn_custom_debuff"                       					"Bloodthorn"
		"DOTA_Tooltip_modifier_item_bloodthorn_custom_debuff_Description"           					"Это существо не может применять способности, а его пассивные способности отключены, в конце действия ему нанесётся магический урон в размере %dMODIFIER_PROPERTY_TOOLTIP%%% от полученного урона."
		
		//Echo Sabre
		"DOTA_Tooltip_Ability_item_echo_sabre_custom"													"Echo Sabre"
		"DOTA_Tooltip_Ability_item_echo_sabre_custom_Description"			        					"<h1>Пассивное: Echo Strike</h1> Позволяет героям ближнего боя совершить %additional_attacks% быструю атаку.\nКаждый уровень предмета дополнительно дает %bonus_attack_speed_per_level% к скорости атаки и %additional_attacks_per_level% к количеству быстрых атак от способности Echo Strike."
		"DOTA_Tooltip_Ability_item_echo_sabre_custom_Lore"			                					"Обманчиво быстрый клинок, полный магии звука."
		"DOTA_Tooltip_Ability_item_echo_sabre_custom_bonus_strength"                					"+$str"
		"DOTA_Tooltip_Ability_item_echo_sabre_custom_bonus_intellect"                 					"+$int"
		"DOTA_Tooltip_Ability_item_echo_sabre_custom_bonus_attack_speed"                  				"+$attack"
		"DOTA_Tooltip_Ability_item_echo_sabre_custom_bonus_damage"                  					"+$damage"
		"DOTA_Tooltip_Ability_item_echo_sabre_custom_bonus_mana_regen"              					"+$mana_regen"

		//Desolator
		"DOTA_Tooltip_Ability_item_desolator_custom"													"Desolator"
		"DOTA_Tooltip_ability_item_desolator_custom_Description"										"<h1>Пассивное: Corruption</h1> Атаки уменьшают броню цели на %corruption_armor%. Эффект длится %corruption_duration% сек.\nКаждый уровень предмета дополнительно дает %bonus_damage_per_level% к урону и %corruption_armor_per_level% к снижению брони от способности Corruption."
		"DOTA_Tooltip_ability_item_desolator_custom_Lore"												"Этим нечистым оружием пытали политических преступников."
		"DOTA_Tooltip_ability_item_desolator_custom_Note0"												"Снижение брони действует на постройки."
		"DOTA_Tooltip_ability_item_desolator_custom_bonus_damage"										"+$damage"		
		
		"DOTA_Tooltip_modifier_item_desolator_custom_debuff"											"Desolator"
		"DOTA_Tooltip_modifier_item_desolator_custom_debuff_Description"								"Атака с Desolator снизила броню этого существа на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		
		//Khanda
		"DOTA_Tooltip_Ability_item_khanda_custom"														"Khanda"
		"DOTA_Tooltip_Ability_item_khanda_custom_Description"											"<h1>Пассивное: Empower Spell</h1> Следующая способность замедлит врага на %slow%%% и отдельно нанесёт урон, равный %spell_crit_flat% + %spell_crit_multiplier%%% от макс. здоровья. Длительность замедления: %slow_duration% сек.\n\n<h1>Пассивное: Critical Strike</h1> Каждая атака может с вероятностью в %crit_chance%%% нанести %crit_multiplier%%% урона.\nКаждый уровень предмета дополнительно дает %bonus_all_stats_per_level% ко всем атрибутам и %ability_duration_per_level% сек. к снижению перезарядки способности Empower Spell (минимальная перезарядка способности %ability_duration_min% сек)."
		"DOTA_Tooltip_ability_item_khanda_custom_Note0" 												"Постройкам дополнительный урон от критических атак не наносится."
		"DOTA_Tooltip_Ability_item_khanda_custom_bonus_damage"											"+$damage"
		"DOTA_Tooltip_Ability_item_khanda_custom_bonus_health"											"+$health"
		"DOTA_Tooltip_Ability_item_khanda_custom_bonus_mana"											"+$mana"
		"DOTA_Tooltip_ability_item_khanda_custom_bonus_all_stats"										"+$all"
		"DOTA_Tooltip_ability_item_khanda_custom_bonus_mana_regen"										"+$mana_regen"
		
		"DOTA_Tooltip_modifier_item_khanda_custom_debuff"												"Khanda"
		"DOTA_Tooltip_modifier_item_khanda_custom_debuff_Description"									"Передвижение замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		//Boots of Travel
		"DOTA_Tooltip_Ability_item_travel_boots_custom"													"Boots of Travel"
		"DOTA_Tooltip_ability_item_travel_boots_custom_Description"										"<h1>Улучшение Town Portal Scroll</h1>Улучшает свиток телепортации: время телепортации уменьшается до %teleport_channel_time% сек. и увеличивает максимальную скорость передвижения на %bonus_movement_speed_limit%. \n <font color='#ffa500'>Данный предмет помещается в нейтральный слот.</font>"
		"DOTA_Tooltip_ability_item_travel_boots_custom_Lore"											"Крылатые сапоги, дарующие вездесущность."
		"DOTA_Tooltip_ability_item_travel_boots_custom_bonus_movement_speed"							"+$move_speed"		

		//Hand of Midas
		"DOTA_Tooltip_Ability_item_hand_of_midas_custom"												"Hand of Midas"
		"DOTA_Tooltip_ability_item_hand_of_midas_custom_Description"           							"<h1>Активное: Transmute</h1> Убивает выбранную цель, давая за это %gold_bounty% + %gold_bounty_pct%%% золота и %XP_bounty% + %XP_bounty_pct%%% опыта. Максимальный разрыв между уровнем героя и юнита составляет не более %max_level_gap%. При достижении %activation_level_max_bonus_gold_XP% уровня предмета, так же увеличивает масимальное количество доп золота и опыта за убийство крипов на %max_bonus_gold%.<br><br>Диапазон применения: %abilitycastrange%\nКаждый уровень предмета дополнительно дает %bonus_attack_speed_per_level% к скорости атаки и %XP_and_gold_bounty_per_level% к базовому золоту и опыту от способности Transmute."
		"DOTA_Tooltip_ability_item_hand_of_midas_custom_Lore"                  							"Эта перчатка, сохранившаяся благодаря неведомой магии, служит жадности владельца, наполняя его карманы золотом в обмен на жизни животных."
		"DOTA_Tooltip_ability_item_hand_of_midas_custom_Note0"											"Получаемое золото идет в надёжный запас (при этом стандартная награда за убийство крипа не даётся)."
		"DOTA_Tooltip_ability_item_hand_of_midas_custom_Note1"											"Опыт от убитого крипа не делится с другими героями."
		"DOTA_Tooltip_ability_item_hand_of_midas_custom_bonus_attack_speed"     						"+$attack"

		"failed_to_use_on_the_boss"																		"НЕВОЗМОЖНО ПРИМЕНИТЬ НА БОССА"
		"failed_big_level_gap"																			"НЕВОЗМОЖНО ПРИМЕНИТЬ БОЛЬШОЙ РАЗРЫВ В УРОВНЕ"

		//Parasma
		"DOTA_Tooltip_Ability_item_parasma_custom"														"Parasma"
		"DOTA_Tooltip_ability_item_parasma_custom_Description"											"<h1>Пассивное: Witch Blade</h1> Следующая атака отравит жертву на %AbilityDuration% сек., замедлив её на %slow%%% и каждую секунду нанося ей урон, в размере %flat_damage% + %int_damage_pct%%% от интеллекта. Этой атакой невозможно промахнуться.\n\n<h1>Пассивное: Magic Corruption</h1> Атаки на %AbilityDuration% сек. снижают сопротивление магии жертвы на %active_mres_reduction%%%. \nКаждый уровень предмета дополнительно дает %bonus_armor_per_level% к броне и %flat_damage_per_level% к базовому урону от способности Witch Blade."
		"DOTA_Tooltip_ability_item_parasma_custom_Lore"													"Поразительно."
		"DOTA_Tooltip_ability_item_parasma_custom_bonus_attack_speed"									"+$attack"
		"DOTA_Tooltip_ability_item_parasma_custom_bonus_armor"											"+$armor"
		"DOTA_Tooltip_ability_item_parasma_custom_bonus_intellect"										"+$int"
		"DOTA_Tooltip_ability_item_parasma_custom_bonus_mana_regen"										"+$mana_regen"
		"DOTA_Tooltip_ability_item_parasma_custom_bonus_projectile_speed"								"+$projectile_speed"

		"DOTA_Tooltip_modifier_item_parasma_custom_magic_corruption_debuff"								"Magic Corruption"
		"DOTA_Tooltip_modifier_item_parasma_custom_magic_corruption_debuff_Description"					"Сопротивление магии уменьшено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%"

		"DOTA_Tooltip_modifier_item_parasma_custom_witch_blade_debuff"									"Witch Blade Debuff"
		"DOTA_Tooltip_modifier_item_parasma_custom_witch_blade_debuff_Description"						"Получает урон каждую секунду. Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		//Shivas Guard
		"DOTA_Tooltip_ability_item_shivas_guard_custom"													"Shivas Guard"
		"DOTA_Tooltip_ability_item_shivas_guard_custom_Description"										"<h1>Активное: Arctic Blast</h1> Выпускает морозную волну, которая на %AbilityDuration% секунд увеличивает получаемый противниками урон от заклинаний на %spell_amp_debuff%%%, наносит им %blast_damage% магического урона и на %movement_speed_debuff_duration% сек. снижает их скорость передвижения на %blast_movement_speed_debuff%%%.<br><br>Радиус: %AbilityCastRange%\n\n<h1>Пассивное: Freezing Aura</h1>Снижает скорость атаки противников на %aura_attack_speed%, а их лечение, восстановление здоровья и вампиризм — на %hp_regen_degen_aura%%%.<br><br>Радиус: %aura_radius%\nКаждый уровень предмета дополнительно дает %bonus_armor_per_level% к броне и %blast_damage_per_level% к базовому урону от способности Arctic Blast."
		"DOTA_Tooltip_ability_item_shivas_guard_custom_Lore"											"Говорят, когда-то этот артефакт принадлежал богине, и он не теряет былого могущества по сей день."
		"DOTA_Tooltip_ability_item_shivas_guard_custom_Note0"											"Волна распространяется со скоростью в %blast_speed% до максимального размера в %AbilityCastRange%."
		"DOTA_Tooltip_ability_item_shivas_guard_custom_Note1"											"Морозная волна следует за владельцем."
		"DOTA_Tooltip_ability_item_shivas_guard_custom_Note2" 											"Эффект от нескольких Freezing Aura не складывается."
		"DOTA_Tooltip_ability_item_shivas_guard_custom_bonus_all_stats"									"+$all"
		"DOTA_Tooltip_ability_item_shivas_guard_custom_bonus_armor"										"+$armor"
		"DOTA_Tooltip_ability_item_shivas_guard_custom_bonus_hp_regen"									"+$hp_regen"

		"DOTA_Tooltip_modifier_item_shivas_guard_custom_aura_debuff"									"Freezing Aura"
		"DOTA_Tooltip_modifier_item_shivas_guard_custom_aura_debuff_Description"						"Скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, восстановление здоровья уменьшено на %dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%%."
		
		"DOTA_Tooltip_modifier_item_shivas_guard_custom_spell_debuff"									"Magic Weakness"
		"DOTA_Tooltip_modifier_item_shivas_guard_custom_spell_debuff_Description"						"Весь получаемый урон от заклинаний увеличивается на %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_item_shivas_guard_custom_movement_speed_debuff"							"Arctic Blast"
		"DOTA_Tooltip_modifier_item_shivas_guard_custom_movement_speed_debuff_Description"				"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		//Mjollnir
		"DOTA_Tooltip_ability_item_mjollnir_custom" 													"Mjollnir"
		"DOTA_Tooltip_ability_item_mjollnir_custom_Description"											"<h1>Активное: Static Charge</h1> На %AbilityDuration% сек. окружает выбранное существо заряженным щитом. Он с интервалом в %static_interval% ударит цепной молнией ближайшего врага, которая %static_strikes% раз перескочит между случайными врагами в радиусе %AbilityCastRange%, нанося каждому по %static_damage% + %damage_per_attack_damage_pct%%% от урона с атаки.\n<h1>Пассивное: Chain Lightning</h1>Каждая атака с вероятностью в %chain_chance%%% может создать разряд цепной молнии, которая %chain_strikes% раз перескочит между случайными врагами в радиусе %chain_radius%, нанося каждому по %chain_damage% + %damage_per_attack_damage_pct%%% от урона с атаки. От атаки с цепной молнией нельзя уклониться. \nКаждый уровень предмета дополнительно дает %bonus_attack_speed_per_level% к скорости атаки и %damage_per_level% к базовому урону от цепной молнии."
		"DOTA_Tooltip_ability_item_mjollnir_custom_Lore"												"Волшебный молот Тора, сделанный для него гномами Броком и Эйтри."
		"DOTA_Tooltip_ability_item_mjollnir_custom_Note0"												"Static Charge's шок наносит магический урон, сосредоточенный на герое, с помощью статического заряда. Static Charge's цели не могут находиться на расстоянии более %static_secondary_radius%."
		"DOTA_Tooltip_ability_item_mjollnir_custom_Note1"												"Static Charge's не будут попадать на героев, которые невидимы или скрыты туманом войны."
		"DOTA_Tooltip_ability_item_mjollnir_custom_bonus_damage"										"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir_custom_bonus_attack_speed"									"+$attack"

        "DOTA_Tooltip_modifier_item_mjollnir_custom_active" 											"Static Charge"
        "DOTA_Tooltip_modifier_item_mjollnir_custom_active_Description" 								"Переодически бьёт молнией ближайшего врага."

		//Solar Crest
		"DOTA_Tooltip_ability_item_solar_crest_custom"													"Solar Crest"
		"DOTA_Tooltip_ability_item_solar_crest_custom_Description"										"<h1>Активное: Shine</h1> Даёт выбранному существу барьер на %shild_per_health_pct%%% от макс. здоровья, +%target_armor% к броне, +%target_attack_speed% к скорости атаки, +%target_movement_speed% к скорости передвижения и +%target_attack_speed_limit_bonus% к макс. скорости атаки.<br><br>Дальность применения: %abilitycastrange%<br>Длительность: %AbilityDuration% сек.\nКаждый уровень предмета дополнительно дает %bonus_all_stats_per_level% ко всем атрибутам и %target_armor_per_level% к броне от способности Shine."	
		"DOTA_Tooltip_ability_item_solar_crest_custom_bonus_armor"										"+$armor"
		"DOTA_Tooltip_ability_item_solar_crest_custom_bonus_health"										"+$health"
		"DOTA_Tooltip_ability_item_solar_crest_custom_bonus_all_stats"									"+$all"
		"DOTA_Tooltip_ability_item_solar_crest_custom_bonus_movement_speed"								"+$move_speed"
		"DOTA_Tooltip_ability_item_solar_crest_custom_bonus_mana"										"+$mana"
		"DOTA_Tooltip_ability_item_solar_crest_custom_Lore"												"Талисман, выкованный во хвалу дневного неба."
		"DOTA_Tooltip_ability_item_solar_crest_custom_Note0"											"Имеет общую перезарядку с Pavise."

		//Vladmir
		"DOTA_Tooltip_ability_item_vladmir_custom"														"Vladmir's Offering"
		"DOTA_Tooltip_ability_item_vladmir_custom_Description"											"<h1>Активное: Soul Eater</h1> Съедает выбранное существо, но не босса, давая за него золото и опыт. Перекачивает %damage_converted_pct%%% урона, %health_converted_pct%%% здоровья, %mana_converted_pct%%% маны, %attack_speed_converted_pct%%% скорости атаки, %move_speed_converted_pct%%% скорости передвижения, %armor_converted_pct%%% брони от убитого существа к владельцу способности. <br><br> Длительность: %AbilityDuration% \n<h1>Пассивное: Vladmir's Aura</h1>Увеличивает вампиризм союзников на %lifesteal_aura%%%, их урон на %damage_aura% + %damage_aura_pct%%% от базового урона, броню на %armor_aura% и восстановление маны на %mana_regen_aura%.<br><br>Радиус: %aura_radius% \nКаждый уровень предмета дополнительно дает %damage_aura_per_level% к урону от способности Vladmir's Aura и %mana_regen_aura_per_level% к востановлению маны от способности Vladmir's Aura."
		"DOTA_Tooltip_ability_item_vladmir_custom_Lore"													"Жуткая маска, проклятая злобой павшего вампира."

		"DOTA_Tooltip_modiifer_item_vladmir_custom_aura_buff" 											"Vladmir's Aura"
        "DOTA_Tooltip_modiifer_item_vladmir_custom_aura_buff_Description" 								"Имеет %dMODIFIER_PROPERTY_TOOLTIP%%% вампиризма, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%%% доп. урона и %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони, а также восстанавливает %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% маны в секунду."


		"DOTA_Tooltip_modiifer_item_vladmir_custom_active" 												"Soul Eater"
        "DOTA_Tooltip_modiifer_item_vladmir_custom_active_Description" 									"Урон увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%. <br>Здоровье увеличено на %dMODIFIER_PROPERTY_HEALTH_BONUS%. <br>Мана увеличена на %dMODIFIER_PROPERTY_MANA_BONUS%. <br>Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. <br>Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%. <br>Броня увеличен на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		//Helm of the Overlord
		"DOTA_Tooltip_Ability_item_helm_of_the_overlord_custom"											"Helm of the Overlord"
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_Description"								"<h1>Активное: Dominate</h1> Даёт контроль над крипом на %AbilityDuration% сек. и увеличивает его характеристики на основе своих атрибутов.<br><br>Дальность применения: %abilitycastrange%\nКаждый уровень предмета дополнительно дает %bonus_all_stats_per_level% ко всем атрибутам и %bonus_regen_per_level% к востановлению здоровья."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_Lore"									"Могучий шлем мёртвого некроманта."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_Note0"									"Активная способность также действует на вражеских крипов с линий и призванных существ."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_bonus_all_stats"							"+$all"
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_bonus_armor"								"+$armor"
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_bonus_regen"								"+$hp_regen"

		//Power Treads
		"DOTA_Tooltip_Ability_item_power_treads_custom"													"Power Treads"
		"DOTA_Tooltip_ability_item_power_treads_custom_Description"										"<h1>Активное: Switch Attribute</h1>Меняет атрибут, который получает бонус: +%bonus_stat% к силе, ловкости или интеллекту.\n<font color='#ff0000'>Сила:</font> +%bonus_health_per_str% к здоровья за единицу силы \n<font color='#00e600'>Ловкость:</font> +%bonus_damage_per_agi% к урону за единицу ловкости \n<font color='#33ccff'>Интеллект:</font> +%bonus_spell_amp_per_int%%% к урону от заклинаний за единицу интеллекта"
		"DOTA_Tooltip_ability_item_power_treads_custom_Lore"											"Пара сапог, выделанных из жёсткой кожи, способна изменять свои свойства по желанию владельца."
		"DOTA_Tooltip_ability_item_power_treads_custom_bonus_attack_speed"								"+$attack"
		"DOTA_Tooltip_ability_item_power_treads_custom_bonus_movement_speed"							"+$move_speed"
		"DOTA_Tooltip_ability_item_power_treads_custom_bonus_stat"										"+$selected_attrib"

		//Spirit Vessel
		"DOTA_Tooltip_ability_item_spirit_vessel_custom"												"Spirit Vessel"
		"DOTA_Tooltip_ability_item_spirit_vessel_custom_Description"									"<h1>Активное: Soul Release</h1>Эффект зависит от выбранной цели. Если применить на противника, то он будет терять %enemy_hp_drain%%% от своего текущего запаса здоровья, а также получать на %hp_regen_reduction_enemy%%% меньше здоровья от любого лечения, восстановления и вампиризма. Помимо этого, способность наносит %soul_damage_amount% урона в секунду. <br><br>Если применить на союзника, увеличивает его восстановление здоровья на %soul_heal_amount%  в секунду и востановление маны на %mana_regen_multiplier%%%. <br><br>Действует %AbilityDuration% сек.<br><br>Получает заряды каждый раз, когда в радиусе %soul_radius% умирает враг. Заряд получит только один, ближайший к умершему герою предмет.<br><br>Дальность применения: %abilitycastrange%\nКаждый уровень предмета дополнительно дает %bonus_arnor_per_level% к броне и %bonus_mana_regen_per_level% к востановлению маны." 		
		"DOTA_Tooltip_ability_item_spirit_vessel_custom_lore"											"Сотворена богом, желавшим изловить души остальных." 		
		"DOTA_Tooltip_ability_item_spirit_vessel_custom_bonus_health"                     				"+$health"
		"DOTA_Tooltip_ability_item_spirit_vessel_custom_bonus_mana_regen"               				"+$mana_regen"
		"DOTA_Tooltip_ability_item_spirit_vessel_custom_bonus_all_stats"                				"+$all"
		"DOTA_Tooltip_ability_item_spirit_vessel_custom_bonus_armor"									"+$armor"
		"DOTA_Tooltip_ability_item_spirit_vessel_custom_mana_regen"										"+$mana_regen"
				
		"DOTA_Tooltip_modifier_item_spirit_vessel_custom_heal"											"Лечение от Spirit Vessel"
		"DOTA_Tooltip_modifier_item_spirit_vessel_custom_heal_Description"								"Излечивается на %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоровья в секунду и усиливает востановление маны."
		"DOTA_Tooltip_modifier_item_spirit_vessel_custom_damage"										"Урон от Spirit Vessel"
		"DOTA_Tooltip_modifier_item_spirit_vessel_custom_damage_Description"							"Каждую секунду теряет %dMODIFIER_PROPERTY_TOOLTIP% здоровья + %dMODIFIER_PROPERTY_TOOLTIP2%%% от текущего здоровья. Лечение уменьшено на %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%."

		//Silver Edge
		"DOTA_Tooltip_ability_item_silver_edge_custom"													"Silver Edge"
		"DOTA_Tooltip_ability_item_silver_edge_custom_Description"										"<h1>Активное: Shadow Walk</h1>Делает героя невидимым на %windwalk_duration% сек. или до момента, когда он совершит атаку или применит способность. Эффект также увеличивает скорость передвижения на %windwalk_movement_speed%%% и позволяет проходить сквозь существ. <br><br>Атака, прерывающая невидимость, нанесёт критический урон, равный %crit_multiplier%%% + %windwalk_bonus_damage%, и отключит пассивные способности жертвы на %backstab_duration% сек.\n\n<h1>Пассивное: Critical Strike</h1>Каждая атака может с вероятностью в %crit_chance%%% нанести %crit_multiplier%%% урона."
		"DOTA_Tooltip_ability_item_silver_edge_custom_bonus_damage"										"+$damage"
		"DOTA_Tooltip_ability_item_silver_edge_custom_bonus_attack_speed"								"+$attack"
		"DOTA_Tooltip_ability_item_silver_edge_custom_Lore"												"Повергнув несправедливого правителя, этот клинок лишь развязал гражданскую войну."
		
		//item basic stat
		"DOTA_Tooltip_ability_item_basic_stat_str_custom"												"Strength Gem"
		"DOTA_Tooltip_ability_item_basic_stat_str_custom_stat_str"										"+$str"
		"DOTA_Tooltip_ability_item_basic_stat_int_custom"												"Intellect Gem"
		"DOTA_Tooltip_ability_item_basic_stat_int_custom_stat_int"										"+$int"
		"DOTA_Tooltip_ability_item_basic_stat_agi_custom"												"Agility Gem"
		"DOTA_Tooltip_ability_item_basic_stat_agi_custom_stat_agi"										"+$agi"
		"DOTA_Tooltip_ability_item_basic_stat_damage_custom"											"Damage Gem"
		"DOTA_Tooltip_ability_item_basic_stat_damage_custom_stat_damage"								"+$damage"
		"DOTA_Tooltip_ability_item_basic_stat_armor_custom"												"Armor Gem"
		"DOTA_Tooltip_ability_item_basic_stat_armor_custom_stat_armor"									"+$armor"
		"DOTA_Tooltip_ability_item_basic_stat_mana_custom"												"Mana Gem"
		"DOTA_Tooltip_ability_item_basic_stat_mana_custom_stat_mana"									"+$mana"
		"DOTA_Tooltip_ability_item_basic_stat_health_custom"											"Health Gem"
		"DOTA_Tooltip_ability_item_basic_stat_health_custom_stat_health"								"+$health"
		"DOTA_Tooltip_ability_item_basic_stat_attack_custom"											"Attack Speed Gem"
		"DOTA_Tooltip_ability_item_basic_stat_attack_custom_stat_attack"								"+$attack"
		"DOTA_Tooltip_ability_item_basic_stat_hp_regen_custom"											"Health Regen Gem"
		"DOTA_Tooltip_ability_item_basic_stat_hp_regen_custom_stat_hp_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_basic_stat_lifesteal_custom"											"Lifesteal Gem"
		"DOTA_Tooltip_ability_item_basic_stat_lifesteal_custom_stat_lifesteal"							"%+$lifesteal"
		"DOTA_Tooltip_ability_item_basic_stat_mana_regen_custom"										"Mana Regen Gem"
		"DOTA_Tooltip_ability_item_basic_stat_mana_regen_custom_stat_mana_regen"						"+$mana_regen"
		"DOTA_Tooltip_ability_item_basic_stat_spell_amp_custom"											"Spell Amplyfication Gem"
		"DOTA_Tooltip_ability_item_basic_stat_spell_amp_custom_stat_spell_amp"							"%+$spell_amp"
		"DOTA_Tooltip_ability_item_basic_stat_move_speed_custom"										"Move Speed Gem"
		"DOTA_Tooltip_ability_item_basic_stat_move_speed_custom_stat_move_speed"						"+$move_speed"
		"DOTA_Tooltip_ability_item_basic_stat_evasion_custom"											"Evasion Gem"
		"DOTA_Tooltip_ability_item_basic_stat_evasion_custom_stat_evasion"								"%+$evasion"
		"DOTA_Tooltip_ability_item_basic_stat_spell_lifesteal_custom"									"Spell Lifesteal Gem"
		"DOTA_Tooltip_ability_item_basic_stat_spell_lifesteal_custom_stat_spell_lifesteal"				"%+$spell_lifesteal"
		"DOTA_Tooltip_ability_item_basic_stat_attack_range_custom"										"Attack Range Gem"
		"DOTA_Tooltip_ability_item_basic_stat_attack_range_custom_stat_attack_range"					"+$attack_range"
		"DOTA_Tooltip_ability_item_basic_stat_attack_range_melee_custom"								"Attack Range Gem Melee"
		"DOTA_Tooltip_ability_item_basic_stat_attack_range_melee_custom_stat_attack_range_melee"		"+$attack_range_melee"
		"DOTA_Tooltip_ability_item_basic_stat_status_resist_custom"										"Status Resistance Gem"
		"DOTA_Tooltip_ability_item_basic_stat_status_resist_custom_stat_status_resist"					"%+$status_resist"
		"DOTA_Tooltip_ability_item_basic_stat_cooldown_reduction_custom"								"Cooldown Reduction Gem"
		"DOTA_Tooltip_ability_item_basic_stat_cooldown_reduction_custom_stat_cooldown_reduction"		"%+$cooldown_reduction"

		//Crimson Guard
		"DOTA_Tooltip_Ability_item_crimson_guard_custom"												"Crimson Guard"
		"DOTA_Tooltip_ability_item_crimson_guard_custom_Description"									"<h1>Пассивная: Damage Block</h1> Блокирует %block_physical_damage% получаемого физического урона.<br><br>Несколько эффектов Damage Block не складываются. \n<font color='#ffa500'>Данный предмет можно улучшить в специальном меню (зеленая кнопка возле кнопки магазина).</font>"
		"DOTA_Tooltip_ability_item_crimson_guard_custom_bonus_health_regen"								"+$hp_regen"
		"DOTA_Tooltip_ability_item_crimson_guard_custom_bonus_health"									"+$health"
